! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.450183                Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.195774                 alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.328225                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.257874                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.981531                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005185                 Cd0         ! 2D drag coefficient value at 0-lift.
0.028769                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.62000000000000e+02 -6.74097544577406e-01  2.19977306049249e-03 -4.55614425666766e-01
 1.65000000000000e+02 -5.61747953814505e-01  1.00000000000000e-03 -4.72259016041729e-01
 1.68000000000000e+02 -4.49398363051604e-01  1.00000000000000e-03 -4.88903606416692e-01
 1.71000000000000e+02 -3.37048772288704e-01  1.00000000000000e-03 -4.48412908663095e-01
 1.74000000000000e+02 -2.24699181525802e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.12349590762901e-01  1.00000000000000e-03 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
10.450183                Re          ! Reynolds number in millions
10                       Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-6.712263                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.479797                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.661529                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.901815                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006665                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.156459                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.23682119142102e-01  1.00000000000000e-03  1.20000000000000e-01
-1.74000000000000e+02  2.47364238284204e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.71046357426306e-01  1.00000000000000e-03  3.59434208467183e-01
-1.68000000000000e+02  4.94728476568408e-01  1.00000000000000e-03  4.40394592702845e-01
-1.65000000000000e+02  6.18410595710510e-01  1.00000000000000e-03  5.00986481757112e-01
-1.62000000000000e+02  7.42092714852612e-01  5.38297915331498e-03  5.61578370811380e-01
-1.59000000000000e+02  8.65774833994714e-01  5.74427646214003e-02  5.97623796754111e-01
-1.56000000000000e+02  9.89456953136816e-01  1.15903352877632e-01  5.92327811140571e-01
-1.53000000000000e+02  9.93878482687801e-01  1.81434120823914e-01  5.85093946860330e-01
-1.50000000000000e+02  9.40269716248942e-01  2.49738722301441e-01  5.76866235074035e-01
-1.47000000000000e+02  8.98500940972385e-01  3.24229025454861e-01  5.61284051742934e-01
-1.44000000000000e+02  8.59961394226760e-01  4.01661227664126e-01  5.45304329409410e-01
-1.41000000000000e+02  8.23871717314673e-01  4.81374856438827e-01  5.29298672698381e-01
-1.38000000000000e+02  7.88927926251533e-01  5.64163578429128e-01  5.24454030834080e-01
-1.35000000000000e+02  7.53282765000226e-01  6.47465971680564e-01  5.21242708215641e-01
-1.32000000000000e+02  7.16866096541937e-01  7.31333403319246e-01  5.19828036767652e-01
-1.29000000000000e+02  6.77673332207074e-01  8.14260941810857e-01  5.21286608604852e-01
-1.26000000000000e+02  6.36841770559590e-01  8.95947222457359e-01  5.23702928203783e-01
-1.23000000000000e+02  5.93694175263667e-01  9.75733945748941e-01  5.27316432504877e-01
-1.20000000000000e+02  5.47267000636751e-01  1.05132306639251e+00  5.30960203144312e-01
-1.17000000000000e+02  4.99126215693296e-01  1.12411060216010e+00  5.34622133586753e-01
-1.14000000000000e+02  4.48341194623988e-01  1.19199297706179e+00  5.38314330367534e-01
-1.11000000000000e+02  3.95246003284354e-01  1.25359290330404e+00  5.41322531871513e-01
-1.08000000000000e+02  3.40895391586905e-01  1.31107246002555e+00  5.43690866826225e-01
-1.05000000000000e+02  2.84693129179639e-01  1.36051478418157e+00  5.44371277952696e-01
-1.02000000000000e+02  2.27699827558403e-01  1.40283364900179e+00  5.44568581429490e-01
-9.90000000000000e+01  1.70266184044885e-01  1.44005787363637e+00  5.44103848497467e-01
-9.60000000000000e+01  1.12824221739519e-01  1.46647905189089e+00  5.39899504499419e-01
-9.30000000000000e+01  5.61110773731969e-02  1.48606342409620e+00  5.35695160501372e-01
-9.00000000000000e+01 -2.01501499199419e-16  1.50000000000000e+00  5.31490816503325e-01
-8.70000000000000e+01 -5.61110773731971e-02  1.48606342409620e+00  5.18226189206707e-01
-8.40000000000000e+01 -1.12824221739519e-01  1.46647905189089e+00  5.04961561910089e-01
-8.10000000000000e+01 -1.70266184044886e-01  1.44005787363637e+00  4.91696934613470e-01
-7.80000000000000e+01 -2.27699827558404e-01  1.40283364900179e+00  4.76019961547214e-01
-7.50000000000000e+01 -2.84693129179639e-01  1.36051478418157e+00  4.59915922483462e-01
-7.20000000000000e+01 -3.40895391586906e-01  1.31107246002555e+00  4.43500240664780e-01
-6.90000000000000e+01 -3.95246003284354e-01  1.25359290330404e+00  4.26456951923062e-01
-6.60000000000000e+01 -4.48341194623988e-01  1.19199297706179e+00  4.09175746831435e-01
-6.30000000000000e+01 -4.99126215693296e-01  1.12411060216010e+00  3.91640217365767e-01
-6.00000000000000e+01 -5.47267000636751e-01  1.05132306639250e+00  3.74308574262964e-01
-5.70000000000000e+01 -5.93694175263667e-01  9.75733945748940e-01  3.57099262977881e-01
-5.40000000000000e+01 -6.36841770559590e-01  8.95947222457359e-01  3.40093838055664e-01
-5.10000000000000e+01 -6.77673332207074e-01  8.14260941810857e-01  3.23325975087993e-01
-4.80000000000000e+01 -7.16866096541937e-01  7.31333403319245e-01  3.06748161683959e-01
-4.50000000000000e+01 -7.53282765000226e-01  6.47465971680564e-01  2.90740496970837e-01
-4.20000000000000e+01 -7.88927926251533e-01  5.64163578429128e-01  2.74515350941148e-01
-3.90000000000000e+01 -8.23871717314673e-01  4.81374856438826e-01  2.58092494623669e-01
-3.60000000000000e+01 -8.59961394226760e-01  4.01661227664126e-01  2.40318618006302e-01
-3.30000000000000e+01 -8.98500940972385e-01  3.24229025454861e-01  2.22032593805482e-01
-3.00000000000000e+01 -9.40269716248943e-01  2.49738722301440e-01  2.03107641779568e-01
-2.93939393939394e+01 -9.49823003351221e-01  2.35272777104785e-01  1.98171135816465e-01
-2.87878787878788e+01 -9.60976289259216e-01  2.21642737540008e-01  1.91637310290624e-01
-2.81818181818182e+01 -9.72129575167211e-01  2.08012697975230e-01  1.85103484764784e-01
-2.75757575757576e+01 -9.83282861075206e-01  1.94382658410453e-01  1.78569659238944e-01
-2.69696969696970e+01 -9.94436146983200e-01  1.80752618845675e-01  1.72035833713103e-01
-2.63636363636364e+01 -1.00558943289120e+00  1.67122579280898e-01  1.65502008187263e-01
-2.57575757575758e+01 -1.01674271879919e+00  1.53492539716121e-01  1.58968182661422e-01
-2.51515151515151e+01 -1.02789600470719e+00  1.39862500151343e-01  1.52434357135582e-01
-2.45454545454545e+01 -1.02373654029149e+00  1.28910481611340e-01  1.45900531609741e-01
-2.39393939393939e+01 -1.01447282576790e+00  1.18851136746261e-01  1.39366706083901e-01
-2.33333333333333e+01 -1.00520911124430e+00  1.08791791881183e-01  1.32832880558060e-01
-2.27272727272727e+01 -9.95945396720709e-01  9.87324470161041e-02  1.26299055032220e-01
-2.21212121212121e+01 -9.86681682197116e-01  8.86731021510255e-02  1.19765229506380e-01
-2.15151515151515e+01 -9.77417967673523e-01  7.86137572859468e-02  1.13231403980539e-01
-2.09090909090909e+01 -9.68154253149930e-01  6.85544124208683e-02  1.06697578454699e-01
-2.03030303030303e+01 -9.58890538626337e-01  5.84950675557896e-02  1.00163752928858e-01
-1.96969696969697e+01 -9.49626824102744e-01  4.84357226907110e-02 -3.62305411290391e-02
-1.90909090909091e+01 -9.39074833875635e-01  4.39916428091803e-02 -8.31909090909091e-02
-1.84848484848485e+01 -9.25409270554459e-01  4.22859712764414e-02 -8.50454545454545e-02
-1.78787878787879e+01 -9.10854678111108e-01  4.05363665138981e-02 -8.68151515151515e-02
-1.72727272727273e+01 -8.93465887563984e-01  3.88299077580416e-02 -8.83909090909091e-02
-1.66666666666667e+01 -8.74569758166857e-01  3.71334121995760e-02 -8.99000000000000e-02
-1.60606060606061e+01 -8.52404942749104e-01  3.55172265333622e-02 -9.12666666666667e-02
-1.54545454545455e+01 -8.29087063244321e-01  3.38632969770155e-02 -9.26000000000000e-02
-1.48484848484848e+01 -8.03743801604058e-01  3.21928795984728e-02 -9.39333333333333e-02
-1.42424242424242e+01 -7.76746143665012e-01  3.05015981736519e-02 -9.52666666666667e-02
-1.36363636363636e+01 -7.47472437484610e-01  2.88123626638349e-02 -9.66727272727273e-02
-1.30303030303030e+01 -7.19211422371948e-01  2.74844149930265e-02 -9.78454545454546e-02
-1.24242424242424e+01 -6.92056680339887e-01  2.58009357165527e-02 -9.92121212121212e-02
-1.18181818181818e+01 -6.63932696031770e-01  2.38871234868574e-02 -1.01163636363636e-01
-1.12121212121212e+01 -6.26721229831955e-01  2.12563405465704e-02 -1.05839393939394e-01
-1.06060606060606e+01 -5.64453179688753e-01  1.77862973403498e-02 -1.14839393939394e-01
-1.00000000000000e+01 -4.78552329083541e-01  1.42734406864806e-02 -1.26000000000000e-01
-9.39393939393939e+00 -3.78383563731856e-01  1.10612511137778e-02 -1.37336363636364e-01
-8.78787878787879e+00 -2.80099807496360e-01  8.61356941472191e-03 -1.46384848484848e-01
-8.18181818181818e+00 -1.95943592988046e-01  7.77797754911734e-03 -1.50118181818182e-01
-7.57575757575758e+00 -1.14183746451911e-01  7.21750982691154e-03 -1.53051515151515e-01
-6.96969696969697e+00 -3.37875235317407e-02  6.80125998297607e-03 -1.55515151515152e-01
-6.36363636363636e+00  4.57564346284501e-02  6.47972139535548e-03 -1.57736363636364e-01
-5.75757575757576e+00  1.24147328701610e-01  6.28032688529307e-03 -1.59578787878788e-01
-5.15151515151515e+00  2.01896517543727e-01  6.14781832754602e-03 -1.61206060606061e-01
-4.54545454545454e+00  2.79445173501143e-01  6.03713762438154e-03 -1.62781818181818e-01
-3.93939393939394e+00  3.56295306576850e-01  5.99686140157595e-03 -1.64133333333333e-01
-3.33333333333333e+00  4.32974986700562e-01  5.97709995907123e-03 -1.65466666666667e-01
-2.72727272727273e+00  5.09474187228043e-01  5.97213637030755e-03 -1.66745454545455e-01
-2.12121212121212e+00  5.85418580107851e-01  6.01595884224745e-03 -1.67881818181818e-01
-1.51515151515152e+00  6.61162440102958e-01  6.08146564985479e-03 -1.68875757575758e-01
-9.09090909090912e-01  7.36505234328663e-01  6.16642335822808e-03 -1.69827272727273e-01
-3.03030303030302e-01  8.11045897015565e-01  6.30850319663166e-03 -1.70636363636364e-01
 3.03030303030302e-01  8.85519715407566e-01  6.44337746847997e-03 -1.71363636363636e-01
 9.09090909090912e-01  9.59204771119743e-01  6.61869405085749e-03 -1.71927272727273e-01
 1.51515151515152e+00  1.03180360703979e+00  6.85171141049589e-03 -1.72257575757576e-01
 2.12121212121212e+00  1.10417851457192e+00  7.09117673893743e-03 -1.72548484848485e-01
 2.72727272727273e+00  1.17527669607146e+00  7.37257460802435e-03 -1.72609090909091e-01
 3.33333333333333e+00  1.24472382348695e+00  7.71438952992128e-03 -1.72300000000000e-01
 3.93939393939394e+00  1.31279061621276e+00  8.09709116978931e-03 -1.71760606060606e-01
 4.54545454545455e+00  1.37540625668944e+00  8.53215917891055e-03 -1.70272727272727e-01
 5.15151515151515e+00  1.43687885972333e+00  8.99844585185709e-03 -1.68575757575758e-01
 5.75757575757576e+00  1.49691431041686e+00  9.58938828425611e-03 -1.66724242424242e-01
 6.36363636363637e+00  1.55404871871172e+00  1.02280012962855e-02 -1.64445454545455e-01
 6.96969696969697e+00  1.60737300219726e+00  1.09530783796751e-02 -1.61645454545455e-01
 7.57575757575757e+00  1.65536311094975e+00  1.17965584645881e-02 -1.58015151515152e-01
 8.18181818181818e+00  1.70018480012397e+00  1.26996465201901e-02 -1.54063636363636e-01
 8.78787878787879e+00  1.73904063597833e+00  1.37800342263839e-02 -1.49424242424242e-01
 9.39393939393939e+00  1.76936156944550e+00  1.51141382730588e-02 -1.43975757575758e-01
 1.00000000000000e+01  1.79746772860831e+00  1.65079054693513e-02 -1.38400000000000e-01
 1.06060606060606e+01  1.82473944815645e+00  1.79301702743001e-02 -1.32781818181818e-01
 1.12121212121212e+01  1.84611215867963e+00  1.95745798473360e-02 -1.26921212121212e-01
 1.18181818181818e+01  1.86186994843119e+00  2.15210125695427e-02 -1.21045454545455e-01
 1.24242424242424e+01  1.87238714546256e+00  2.38997942568661e-02 -1.15312121212121e-01
 1.30303030303030e+01  1.87675466736310e+00  2.70602210610554e-02 -1.10306060606061e-01
 1.36363636363636e+01  1.87397987635354e+00  3.14415255137654e-02 -1.06686363636364e-01
 1.42424242424242e+01  1.86322721874763e+00  3.67350293316170e-02 -1.03959090909091e-01
 1.48484848484848e+01  1.84647862788916e+00  4.25237583022615e-02 -1.01684848484848e-01
 1.54545454545455e+01  1.81988387239187e+00  4.91368124786442e-02 -1.00018181818182e-01
 1.60606060606061e+01  1.78793488887307e+00  5.62789040845881e-02 -9.92060606060606e-02
 1.66666666666667e+01  1.75271721933364e+00  6.37569589933190e-02 -9.92666666666667e-02
 1.72727272727273e+01  1.71786050898667e+00  7.11977660936210e-02 -9.97909090909091e-02
 1.78787878787879e+01  1.68428052467230e+00  7.85149948733363e-02 -1.01336363636364e-01
 1.84848484848485e+01  1.65259223390360e+00  8.56158909349841e-02 -1.03736363636364e-01
 1.90909090909091e+01  1.60815172277530e+00  9.38925671439292e-02 -1.08231818181818e-01
 1.96969696969697e+01  1.57226059696475e+00  1.01260735401542e-01 -1.12639393939394e-01
 2.03030303030303e+01  1.55716306019031e+00  1.06363802944500e-01 -1.16821212121212e-01
 2.09090909090909e+01  1.54232955838074e+00  1.11310110196530e-01 -1.21554545454545e-01
 2.15151515151515e+01  1.52960165186052e+00  1.15817617521663e-01 -1.26533333333333e-01
 2.21212121212121e+01  1.51898268284441e+00  1.19903055594675e-01 -1.31915151515152e-01
 2.27272727272727e+01  1.50894860140868e+00  1.23766992751077e-01 -1.37627272727273e-01
 2.33333333333333e+01  1.49921866151474e+00  1.27404602053729e-01 -1.43633333333333e-01
 2.39393939393939e+01  1.48966920121703e+00  1.30847440681299e-01 -1.50045454545455e-01
 2.45454545454545e+01  1.47996934125580e+00  1.34112803175114e-01 -1.56827272727273e-01
 2.51515151515151e+01  1.46842286386741e+00  1.39862500151343e-01 -1.63933964735089e-01
 2.57575757575758e+01  1.45248959828456e+00  1.53492539716121e-01 -1.71269823675443e-01
 2.63636363636364e+01  1.43655633270171e+00  1.67122579280898e-01 -1.78605682615798e-01
 2.69696969696970e+01  1.42062306711886e+00  1.80752618845675e-01 -1.85941541556152e-01
 2.75757575757576e+01  1.40468980153601e+00  1.94382658410453e-01 -1.93277400496507e-01
 2.81818181818182e+01  1.38875653595316e+00  2.08012697975230e-01 -2.00613259436861e-01
 2.87878787878788e+01  1.37282327037031e+00  2.21642737540008e-01 -2.07949118377216e-01
 2.93939393939394e+01  1.35689000478746e+00  2.35272777104785e-01 -2.15284977317570e-01
 3.00000000000000e+01  1.34324245178420e+00  2.49738722301440e-01 -2.20992692095358e-01
 3.30000000000000e+01  1.28357277281769e+00  3.24229025454861e-01 -2.43628782884551e-01
 3.60000000000000e+01  1.22851627746680e+00  4.01661227664126e-01 -2.65613616008717e-01
 3.90000000000000e+01  1.17695959616382e+00  4.81374856438826e-01 -2.87004239034480e-01
 4.20000000000000e+01  1.12703989464505e+00  5.64163578429128e-01 -3.04058421225294e-01
 4.50000000000000e+01  1.07611823571461e+00  6.47465971680564e-01 -3.20478002318310e-01
 4.80000000000000e+01  1.02409442363134e+00  7.31333403319246e-01 -3.36199522203750e-01
 5.10000000000000e+01  9.68104760295821e-01  8.14260941810857e-01 -3.51333235959452e-01
 5.40000000000000e+01  9.09773957942272e-01  8.95947222457359e-01 -3.66271014338575e-01
 5.70000000000000e+01  8.48134536090953e-01  9.75733945748940e-01 -3.80963873496974e-01
 6.00000000000000e+01  7.81810000909645e-01  1.05132306639251e+00 -3.95592130990692e-01
 6.30000000000000e+01  7.13037450990422e-01  1.12411060216010e+00 -4.10181627485601e-01
 6.60000000000000e+01  6.40487420891411e-01  1.19199297706179e+00 -4.24706522315829e-01
 6.90000000000000e+01  5.64637147549077e-01  1.25359290330404e+00 -4.39096854706191e-01
 7.20000000000000e+01  4.86993416552722e-01  1.31107246002555e+00 -4.53361306104418e-01
 7.50000000000000e+01  4.06704470256627e-01  1.36051478418157e+00 -4.67293692126843e-01
 7.80000000000000e+01  3.25285467940576e-01  1.40283364900179e+00 -4.81063935561508e-01
 8.10000000000000e+01  2.43237405778408e-01  1.44005787363637e+00 -4.94611983598130e-01
 8.40000000000000e+01  1.61177459627884e-01  1.46647905189089e+00 -5.06904927899862e-01
 8.70000000000000e+01  8.01586819617099e-02  1.48606342409620e+00 -5.19197872201593e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -5.31490816503325e-01
 9.30000000000000e+01 -5.61110773731969e-02  1.48606342409620e+00 -5.35695160501372e-01
 9.60000000000000e+01 -1.12824221739519e-01  1.46647905189089e+00 -5.39899504499419e-01
 9.90000000000000e+01 -1.70266184044885e-01  1.44005787363637e+00 -5.44103848497467e-01
 1.02000000000000e+02 -2.27699827558403e-01  1.40283364900179e+00 -5.44568581429490e-01
 1.05000000000000e+02 -2.84693129179639e-01  1.36051478418157e+00 -5.44371277952696e-01
 1.08000000000000e+02 -3.40895391586905e-01  1.31107246002555e+00 -5.43690866826225e-01
 1.11000000000000e+02 -3.95246003284354e-01  1.25359290330404e+00 -5.41322531871513e-01
 1.14000000000000e+02 -4.48341194623988e-01  1.19199297706179e+00 -5.38314330367534e-01
 1.17000000000000e+02 -4.99126215693296e-01  1.12411060216010e+00 -5.34622133586753e-01
 1.20000000000000e+02 -5.47267000636752e-01  1.05132306639250e+00 -5.30960203144312e-01
 1.23000000000000e+02 -5.93694175263668e-01  9.75733945748940e-01 -5.27316432504877e-01
 1.26000000000000e+02 -6.36841770559590e-01  8.95947222457359e-01 -5.23702928203783e-01
 1.29000000000000e+02 -6.77673332207075e-01  8.14260941810857e-01 -5.21286608604852e-01
 1.32000000000000e+02 -7.16866096541937e-01  7.31333403319246e-01 -5.19828036767652e-01
 1.35000000000000e+02 -7.53282765000226e-01  6.47465971680564e-01 -5.21242708215641e-01
 1.38000000000000e+02 -7.88927926251533e-01  5.64163578429127e-01 -5.24454030834080e-01
 1.41000000000000e+02 -8.23871717314673e-01  4.81374856438826e-01 -5.29298672698381e-01
 1.44000000000000e+02 -8.59961394226760e-01  4.01661227664126e-01 -5.45304329409410e-01
 1.47000000000000e+02 -8.98500940972385e-01  3.24229025454861e-01 -5.61284051742934e-01
 1.50000000000000e+02 -9.40269716248942e-01  2.49738722301441e-01 -5.76866235074035e-01
 1.53000000000000e+02 -9.93878482687801e-01  1.81434120823914e-01 -5.85093946860330e-01
 1.56000000000000e+02 -9.89456953136816e-01  1.15903352877632e-01 -5.92327811140571e-01
 1.59000000000000e+02 -8.65774833994714e-01  5.74427646214003e-02 -5.98480939611254e-01
